Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS_DOBLES
    DIVISION
    DOS_PUNTOS
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA

Grammar

Rule 0     S' -> programa
    STRING          reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    NEW             reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    FROM            reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    BRING           reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    AS              reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    CLASS           reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    RETURN          reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    ELSE            reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    OR              reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    AND             reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    NOT             reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    TRUE            reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    FALSE           reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    CORCHETE_CIERRE reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    RUTA_IMPORT     reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    $end            reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)


state 401

    (190) declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .

    LLAVE_CIERRE    reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    ID              reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    PARENTESIS_APERTURA reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    PARENTESIS_CIERRE reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    IF              reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    WHILE           reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    FUNCT           reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    CORCHETE_APERTURA reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    INCREMENTO      reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    DECREMENTO      reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    INT             reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    FLOAT           reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    BOOL            reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    STRING          reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    NEW             reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    FROM            reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    BRING           reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    AS              reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    CLASS           reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    RETURN          reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    ELSE            reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    OR              reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    AND             reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    NOT             reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    TRUE            reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    FALSE           reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    CORCHETE_CIERRE reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    RUTA_IMPORT     reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    $end            reduce using rule 190 (declaracion_funcion -> FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)


state 402

    (189) declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .

    LLAVE_CIERRE    reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    ID              reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    PARENTESIS_APERTURA reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    PARENTESIS_CIERRE reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    IF              reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    WHILE           reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    FUNCT           reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    CORCHETE_APERTURA reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    INCREMENTO      reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    DECREMENTO      reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    INT             reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    FLOAT           reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    BOOL            reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    STRING          reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    NEW             reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    FROM            reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    BRING           reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    AS              reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    CLASS           reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    RETURN          reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    ELSE            reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    OR              reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    AND             reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    NOT             reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    TRUE            reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    FALSE           reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    CORCHETE_CIERRE reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    RUTA_IMPORT     reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    $end            reduce using rule 189 (declaracion_funcion -> FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)


state 403

    (95) declaracion_funcion_return -> FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros . PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (182) declaracion_funcion_return -> FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros . LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (183) declaracion_funcion_return -> FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros . PARENTESIS_CIERRE cuerpo_funcion return LLAVE_CIERRE
    (184) declaracion_funcion_return -> FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros . PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return
    (99) parametros -> parametros . COMA parametro

    PARENTESIS_CIERRE shift and go to state 444
    LLAVE_APERTURA  shift and go to state 445
    COMA            shift and go to state 164


state 404

    (181) declaracion_funcion_return -> FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID parametros PARENTESIS_CIERRE . LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 446


state 405

    (180) declaracion_funcion_return -> FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE PARENTESIS_APERTURA parametros PARENTESIS_CIERRE . LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 447


state 406

    (179) declaracion_funcion_return -> FUNCT CORCHETE_APERTURA tipo_dato ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE . LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 448


state 407

    (178) declaracion_funcion_return -> FUNCT CORCHETE_APERTURA CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE . LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 449


state 408

    (177) declaracion_funcion_return -> FUNCT tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE . LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 450


state 409

    (176) declaracion_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE . LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (226) llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .

    LLAVE_APERTURA  shift and go to state 451
    LLAVE_CIERRE    reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    ID              reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    PARENTESIS_APERTURA reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    PARENTESIS_CIERRE reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    IF              reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    WHILE           reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    FUNCT           reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    CORCHETE_APERTURA reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    INCREMENTO      reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    DECREMENTO      reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    INT             reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    FLOAT           reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    BOOL            reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    STRING          reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    NEW             reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    FROM            reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    BRING           reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    AS              reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    CLASS           reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    RETURN          reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    ELSE            reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    OR              reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    AND             reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    NOT             reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    TRUE            reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    FALSE           reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    CORCHETE_CIERRE reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    RUTA_IMPORT     reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)
    $end            reduce using rule 226 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE .)


state 410

    (225) llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PUNTO_COMA .

    LLAVE_CIERRE    reduce using rule 225 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PUNTO_COMA .)
    ID              reduce using rule 225 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PUNTO_COMA .)
    PARENTESIS_APERTURA reduce using rule 225 (llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PUNTO_COMA .)
